info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\dforder\\AppData\\Local\\Temp\\chromatic--2760-jgY4ijZsNwCO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\dforder\source\misc\storybook-test\.storybook"
info => Loading 9 other files in "C:\Users\dforder\source\misc\storybook-test\.storybook"
info => Adding stories defined in "C:\Users\dforder\source\misc\storybook-test\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\dforder\source\misc\storybook-test\.storybook\storybook-init-framework-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js-generated-config-entry.js C:\Users\dforder\source\misc\storybook-test\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 633/658 modules 25 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 633/659 modules 26 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 639/659 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 647/660 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 647/661 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 649/662 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 650/662 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 652/662 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 653/662 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 654/662 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 655/662 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 656/662 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 656/663 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 656/664 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 656/665 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 69% building 657/665 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 69% building 657/666 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-aes\encrypter.js
<s> [webpack.Progress] 69% building 657/667 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-aes\decrypter.js
<s> [webpack.Progress] 69% building 657/668 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 657/669 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\parse-asn1\fixProc.js
<s> [webpack.Progress] 68% building 657/670 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\deburr.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\asn1.js\lib\asn1.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\pbkdf2\lib\async.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\pbkdf2\lib\sync-browser.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\pbkdf2\lib\sync-browser.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 676/686 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 677/686 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 69% building 677/688 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 69% building 678/688 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 69% building 679/688 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 69% building 680/688 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 69% building 680/689 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 680/690 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 680/691 modules 11 active ignored C:\Users\dforder\source\misc\storybook-test\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 681/691 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 69% building 682/693 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 682/695 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_Hash.js
